step,lang_loss,tri_loss,sub_loss,lr,entropy,dead_bits,elapsed_s
16851,1.2623,0.0000,0.000000,0.000226,0.9817,0,2885
16901,1.1392,0.0000,0.000000,0.000226,0.9819,0,2894
16951,1.1994,0.0000,0.000000,0.000225,0.9826,0,2903
17001,1.1413,0.0000,0.000000,0.000225,0.9817,0,2911
17051,1.1768,0.0000,0.000000,0.000225,0.9856,0,2920
17101,1.1926,0.0000,0.000000,0.000224,0.9829,0,2928
17151,1.1508,0.0000,0.000000,0.000224,0.9852,0,2937
17201,1.1712,0.0000,0.000000,0.000223,0.9829,0,2945
17251,1.2442,0.0000,0.000000,0.000223,0.9848,0,2954
17301,1.1429,0.0000,0.000000,0.000223,0.9839,0,2962
17351,1.2029,0.0000,0.000000,0.000222,0.9796,0,2971
17401,1.1956,0.0000,0.000000,0.000222,0.9824,0,2980
17451,1.1861,0.0000,0.000000,0.000221,0.9827,0,2988
17501,1.1777,0.0000,0.000000,0.000221,0.9825,0,2997
17551,1.1718,0.0000,0.000000,0.000220,0.9812,0,3005
17601,1.1821,0.0000,0.000000,0.000220,0.9841,0,3014
17651,1.1836,0.0000,0.000000,0.000220,0.9836,0,3022
17701,1.1642,0.0000,0.000000,0.000219,0.9824,0,3031
17751,1.1361,0.0000,0.000000,0.000219,0.9843,0,3039
17801,1.2013,0.0000,0.000000,0.000218,0.9821,0,3048
17851,1.1471,0.0000,0.000000,0.000218,0.9842,0,3057
17901,1.1757,0.0000,0.000000,0.000217,0.9827,0,3065
17951,1.2111,0.0000,0.000000,0.000217,0.9824,0,3074
18001,1.1933,0.0000,0.000000,0.000217,0.9830,0,3082
18051,1.1231,0.0000,0.000000,0.000216,0.9830,0,3091
18101,1.1455,0.0000,0.000000,0.000216,0.9822,0,3099
18151,1.1910,0.0000,0.000000,0.000215,0.9835,0,3108
18201,1.1719,0.0000,0.000000,0.000215,0.9839,0,3117
18251,1.1409,0.0000,0.000000,0.000214,0.9829,0,3125
18301,1.1542,0.0000,0.000000,0.000214,0.9825,0,3134
18351,1.1602,0.0000,0.000000,0.000214,0.9829,0,3142
18401,1.1917,0.0000,0.000000,0.000213,0.9833,0,3151
18451,1.1545,0.0000,0.000000,0.000213,0.9827,0,3159
18501,1.1765,0.0000,0.000000,0.000212,0.9835,0,3168
18551,1.1237,0.0000,0.000000,0.000212,0.9840,0,3176
18601,1.1781,0.0000,0.000000,0.000211,0.9821,0,3185
18651,1.1082,0.0000,0.000000,0.000211,0.9844,0,3194
18701,1.1113,0.0000,0.000000,0.000211,0.9831,0,3202
18751,1.1215,0.0000,0.000000,0.000210,0.9848,0,3211
18801,1.1264,0.0000,0.000000,0.000210,0.9824,0,3219
18851,1.1480,0.0000,0.000000,0.000209,0.9830,0,3228
18901,1.1767,0.0000,0.000000,0.000209,0.9850,0,3236
18951,1.1879,0.0000,0.000000,0.000208,0.9831,0,3245
19001,1.1157,0.0000,0.000000,0.000208,0.9849,0,3253
19051,1.0902,0.0000,0.000000,0.000208,0.9833,0,3262
19101,1.1861,0.0000,0.000000,0.000207,0.9847,0,3271
19151,1.1163,0.0000,0.000000,0.000207,0.9835,0,3279
19201,1.1371,0.0000,0.000000,0.000206,0.9837,0,3288
19251,1.1258,0.0000,0.000000,0.000206,0.9837,0,3296
19301,1.1421,0.0000,0.000000,0.000205,0.9823,0,3305
19351,1.1212,0.0000,0.000000,0.000205,0.9820,0,3313
19401,1.1543,0.0000,0.000000,0.000204,0.9832,0,3322
19451,1.1899,0.0000,0.000000,0.000204,0.9840,0,3331
19501,1.1368,0.0000,0.000000,0.000204,0.9846,0,3339
19551,1.0659,0.0000,0.000000,0.000203,0.9834,0,3348
19601,1.0814,0.0000,0.000000,0.000203,0.9825,0,3356
19651,1.1075,0.0000,0.000000,0.000202,0.9841,0,3365
19701,1.1366,0.0000,0.000000,0.000202,0.9836,0,3373
19751,1.1276,0.0000,0.000000,0.000201,0.9845,0,3382
19801,1.1098,0.0000,0.000000,0.000201,0.9853,0,3390
19851,1.0753,0.0000,0.000000,0.000200,0.9843,0,3399
19901,1.0955,0.0000,0.000000,0.000200,0.9831,0,3408
19951,1.1355,0.0000,0.000000,0.000200,0.9824,0,3416
20001,1.1497,0.0000,0.000000,0.000199,0.9831,0,3425
20051,1.1374,0.0000,0.000000,0.000199,0.9837,0,3433
20101,1.1196,0.0000,0.000000,0.000198,0.9844,0,3442
20151,1.0876,0.0000,0.000000,0.000198,0.9834,0,3450
20201,1.1247,0.0000,0.000000,0.000197,0.9828,0,3459
20251,1.1226,0.0000,0.000000,0.000197,0.9828,0,3467
20301,1.1449,0.0000,0.000000,0.000196,0.9835,0,3476
20351,1.1345,0.0000,0.000000,0.000196,0.9832,0,3485
20401,1.1289,0.0000,0.000000,0.000195,0.9821,0,3493
20451,1.0750,0.0000,0.000000,0.000195,0.9858,0,3502
20501,1.0496,0.0000,0.000000,0.000195,0.9828,0,3510
20551,1.1394,0.0000,0.000000,0.000194,0.9841,0,3519
20601,1.1839,0.0000,0.000000,0.000194,0.9842,0,3527
20651,1.1086,0.0000,0.000000,0.000193,0.9826,0,3536
20701,1.1129,0.0000,0.000000,0.000193,0.9839,0,3545
20751,1.0692,0.0000,0.000000,0.000192,0.9862,0,3553
20801,1.0777,0.0000,0.000000,0.000192,0.9856,0,3562
20851,1.0679,0.0000,0.000000,0.000191,0.9848,0,3570
20901,1.1243,0.0000,0.000000,0.000191,0.9839,0,3579
20951,1.1249,0.0000,0.000000,0.000190,0.9825,0,3587
21001,1.1487,0.0000,0.000000,0.000190,0.9848,0,3596
21051,1.1377,0.0000,0.000000,0.000190,0.9832,0,3604
21101,1.0754,0.0000,0.000000,0.000189,0.9841,0,3613
21151,1.0783,0.0000,0.000000,0.000189,0.9841,0,3622
21201,1.1059,0.0000,0.000000,0.000188,0.9828,0,3630
21251,1.0860,0.0000,0.000000,0.000188,0.9824,0,3639
21301,1.0739,0.0000,0.000000,0.000187,0.9837,0,3647
21351,1.1334,0.0000,0.000000,0.000187,0.9840,0,3656
21401,1.1193,0.0000,0.000000,0.000186,0.9855,0,3664
21451,1.1174,0.0000,0.000000,0.000186,0.9848,0,3673
21501,1.0820,0.0000,0.000000,0.000185,0.9837,0,3681
21551,1.1359,0.0000,0.000000,0.000185,0.9837,0,3690
21601,1.0873,0.0000,0.000000,0.000184,0.9853,0,3699
21651,1.0880,0.0000,0.000000,0.000184,0.9837,0,3707
21701,1.0871,0.0000,0.000000,0.000184,0.9842,0,3716
21751,1.0343,0.0000,0.000000,0.000183,0.9845,0,3724
21801,1.0703,0.0000,0.000000,0.000183,0.9833,0,3733
21851,1.0664,0.0000,0.000000,0.000182,0.9851,0,3741
21901,1.1068,0.0000,0.000000,0.000182,0.9839,0,3750
21951,1.0306,0.0000,0.000000,0.000181,0.9855,0,3759
22001,1.0776,0.0000,0.000000,0.000181,0.9833,0,3767
22051,1.0564,0.0000,0.000000,0.000180,0.9857,0,3776
22101,1.0184,0.0000,0.000000,0.000180,0.9831,0,3784
22151,1.0611,0.0000,0.000000,0.000179,0.9845,0,3793
22201,1.0373,0.0000,0.000000,0.000179,0.9850,0,3801
22251,1.0839,0.0000,0.000000,0.000178,0.9843,0,3810
22301,1.1098,0.0000,0.000000,0.000178,0.9852,0,3818
22351,1.0535,0.0000,0.000000,0.000177,0.9843,0,3827
22401,1.0241,0.0000,0.000000,0.000177,0.9841,0,3836
22451,1.0918,0.0000,0.000000,0.000177,0.9848,0,3844
22501,1.0504,0.0000,0.000000,0.000176,0.9846,0,3853
22551,1.0858,0.0000,0.000000,0.000176,0.9848,0,3861
22601,1.0667,0.0000,0.000000,0.000175,0.9844,0,3870
22651,1.0998,0.0000,0.000000,0.000175,0.9834,0,3878
22701,1.0438,0.0000,0.000000,0.000174,0.9855,0,3887
22751,1.0073,0.0000,0.000000,0.000174,0.9833,0,3895
22801,1.1008,0.0000,0.000000,0.000173,0.9852,0,3904
22851,1.0388,0.0000,0.000000,0.000173,0.9857,0,3913
22901,1.0684,0.0000,0.000000,0.000172,0.9844,0,3921
22951,1.0762,0.0000,0.000000,0.000172,0.9855,0,3930
23001,1.0366,0.0000,0.000000,0.000171,0.9845,0,3938
23051,1.0563,0.0000,0.000000,0.000171,0.9849,0,3947
23101,1.0394,0.0000,0.000000,0.000170,0.9840,0,3955
23151,1.0676,0.0000,0.000000,0.000170,0.9858,0,3964
23201,1.0461,0.0000,0.000000,0.000169,0.9845,0,3972
23251,1.0279,0.0000,0.000000,0.000169,0.9839,0,3981
23301,1.0246,0.0000,0.000000,0.000169,0.9852,0,3990
23351,1.0971,0.0000,0.000000,0.000168,0.9853,0,3998
23401,1.0616,0.0000,0.000000,0.000168,0.9852,0,4007
23451,1.1189,0.0000,0.000000,0.000167,0.9859,0,4015
23501,1.0326,0.0000,0.000000,0.000167,0.9862,0,4024
23551,1.0161,0.0000,0.000000,0.000166,0.9848,0,4032
23601,1.0568,0.0000,0.000000,0.000166,0.9850,0,4041
23651,1.0538,0.0000,0.000000,0.000165,0.9844,0,4049
23701,1.0612,0.0000,0.000000,0.000165,0.9850,0,4058
23751,1.0549,0.0000,0.000000,0.000164,0.9845,0,4067
23801,1.0555,0.0000,0.000000,0.000164,0.9839,0,4075
23851,1.0928,0.0000,0.000000,0.000163,0.9841,0,4084
23901,1.0674,0.0000,0.000000,0.000163,0.9847,0,4092
23951,1.0618,0.0000,0.000000,0.000162,0.9851,0,4101
24001,1.0836,0.0000,0.000000,0.000162,0.9856,0,4109
24051,0.9984,0.0000,0.000000,0.000161,0.9849,0,4118
24101,1.0807,0.0000,0.000000,0.000161,0.9857,0,4127
24151,1.0040,0.0000,0.000000,0.000160,0.9851,0,4135
24201,1.0487,0.0000,0.000000,0.000160,0.9852,0,4144
24251,1.0294,0.0000,0.000000,0.000160,0.9841,0,4152
24301,1.0355,0.0000,0.000000,0.000159,0.9845,0,4161
24351,1.0287,0.0000,0.000000,0.000159,0.9857,0,4169
24401,1.0121,0.0000,0.000000,0.000158,0.9866,0,4178
24451,0.9851,0.0000,0.000000,0.000158,0.9849,0,4186
24501,1.0193,0.0000,0.000000,0.000157,0.9858,0,4195
24551,1.0324,0.0000,0.000000,0.000157,0.9861,0,4204
24601,1.0990,0.0000,0.000000,0.000156,0.9848,0,4212
24651,0.9839,0.0000,0.000000,0.000156,0.9860,0,4221
24701,1.0172,0.0000,0.000000,0.000155,0.9840,0,4229
24751,1.0403,0.0000,0.000000,0.000155,0.9861,0,4238
24801,1.0367,0.0000,0.000000,0.000154,0.9844,0,4246
24851,0.9981,0.0000,0.000000,0.000154,0.9857,0,4255
24901,1.0063,0.0000,0.000000,0.000153,0.9867,0,4263
24951,1.0169,0.0000,0.000000,0.000153,0.9849,0,4272
25001,1.0048,0.0000,0.000000,0.000152,0.9870,0,4294
25051,1.0137,0.0000,0.000000,0.000152,0.9868,0,4303
25101,1.0243,0.0000,0.000000,0.000151,0.9838,0,4311
25151,1.0372,0.0000,0.000000,0.000151,0.9851,0,4320
25201,1.0160,0.0000,0.000000,0.000150,0.9843,0,4328
25251,0.9987,0.0000,0.000000,0.000150,0.9861,0,4337
25301,1.0093,0.0000,0.000000,0.000150,0.9857,0,4346
25351,1.0441,0.0000,0.000000,0.000149,0.9847,0,4354
25401,0.9635,0.0000,0.000000,0.000149,0.9858,0,4363
25451,1.0031,0.0000,0.000000,0.000148,0.9846,0,4371
25501,1.0086,0.0000,0.000000,0.000148,0.9851,0,4380
25551,1.0247,0.0000,0.000000,0.000147,0.9852,0,4388
25601,1.0012,0.0000,0.000000,0.000147,0.9859,0,4397
25651,1.0526,0.0000,0.000000,0.000146,0.9847,0,4405
25701,1.0696,0.0000,0.000000,0.000146,0.9865,0,4414
25751,0.9751,0.0000,0.000000,0.000145,0.9860,0,4423
25801,0.9939,0.0000,0.000000,0.000145,0.9865,0,4431
25851,1.0432,0.0000,0.000000,0.000144,0.9855,0,4440
25901,0.9830,0.0000,0.000000,0.000144,0.9869,0,4448
25951,0.9948,0.0000,0.000000,0.000143,0.9860,0,4457
26001,1.0184,0.0000,0.000000,0.000143,0.9855,0,4465
26051,1.0229,0.0000,0.000000,0.000142,0.9870,0,4474
26101,1.0203,0.0000,0.000000,0.000142,0.9852,0,4482
26151,0.9808,0.0000,0.000000,0.000141,0.9863,0,4491
26201,1.0023,0.0000,0.000000,0.000141,0.9858,0,4500
26251,1.0250,0.0000,0.000000,0.000140,0.9865,0,4508
26301,1.0116,0.0000,0.000000,0.000140,0.9855,0,4517
26351,1.0198,0.0000,0.000000,0.000140,0.9875,0,4525
26401,0.9785,0.0000,0.000000,0.000139,0.9872,0,4534
26451,1.0622,0.0000,0.000000,0.000139,0.9854,0,4542
26501,0.9576,0.0000,0.000000,0.000138,0.9855,0,4551
26551,0.9878,0.0000,0.000000,0.000138,0.9842,0,4560
26601,1.0373,0.0000,0.000000,0.000137,0.9857,0,4568
26651,1.0044,0.0000,0.000000,0.000137,0.9867,0,4577
26701,0.9857,0.0000,0.000000,0.000136,0.9865,0,4585
26751,0.9877,0.0000,0.000000,0.000136,0.9847,0,4594
26801,0.9553,0.0000,0.000000,0.000135,0.9855,0,4602
26851,0.9697,0.0000,0.000000,0.000135,0.9851,0,4611
26901,0.9754,0.0000,0.000000,0.000134,0.9840,0,4619
26951,0.9899,0.0000,0.000000,0.000134,0.9859,0,4628
27001,1.0176,0.0000,0.000000,0.000133,0.9867,0,4637
27051,0.9747,0.0000,0.000000,0.000133,0.9857,0,4645
27101,1.0260,0.0000,0.000000,0.000132,0.9848,0,4654
27151,1.0192,0.0000,0.000000,0.000132,0.9854,0,4662
27201,0.9775,0.0000,0.000000,0.000131,0.9857,0,4671
27251,0.9837,0.0000,0.000000,0.000131,0.9871,0,4679
27301,0.9778,0.0000,0.000000,0.000131,0.9847,0,4688
27351,1.0058,0.0000,0.000000,0.000130,0.9866,0,4696
27401,0.9688,0.0000,0.000000,0.000130,0.9848,0,4705
27451,0.9647,0.0000,0.000000,0.000129,0.9873,0,4714
27501,0.9775,0.0000,0.000000,0.000129,0.9856,0,4722
27551,0.9455,0.0000,0.000000,0.000128,0.9856,0,4731
27601,0.9518,0.0000,0.000000,0.000128,0.9869,0,4739
27651,1.0215,0.0000,0.000000,0.000127,0.9854,0,4748
27701,1.0278,0.0000,0.000000,0.000127,0.9861,0,4756
27751,0.9590,0.0000,0.000000,0.000126,0.9853,0,4765
27801,0.9688,0.0000,0.000000,0.000126,0.9861,0,4773
27851,0.9404,0.0000,0.000000,0.000125,0.9850,0,4782
27901,1.0141,0.0000,0.000000,0.000125,0.9863,0,4791
27951,0.9685,0.0000,0.000000,0.000124,0.9862,0,4799
28001,0.9442,0.0000,0.000000,0.000124,0.9861,0,4808
28051,0.9700,0.0000,0.000000,0.000123,0.9862,0,4816
28101,0.9752,0.0000,0.000000,0.000123,0.9872,0,4825
28151,0.9667,0.0000,0.000000,0.000123,0.9868,0,4833
28201,0.8992,0.0000,0.000000,0.000122,0.9859,0,4842
28251,0.9658,0.0000,0.000000,0.000122,0.9860,0,4851
28301,0.9329,0.0000,0.000000,0.000121,0.9861,0,4859
28351,0.9424,0.0000,0.000000,0.000121,0.9859,0,4868
28401,0.9738,0.0000,0.000000,0.000120,0.9859,0,4876
28451,0.9744,0.0000,0.000000,0.000120,0.9865,0,4885
28501,0.9691,0.0000,0.000000,0.000119,0.9862,0,4893
28551,0.9606,0.0000,0.000000,0.000119,0.9861,0,4902
28601,0.9662,0.0000,0.000000,0.000118,0.9867,0,4910
28651,0.9562,0.0000,0.000000,0.000118,0.9869,0,4919
28701,0.9733,0.0000,0.000000,0.000117,0.9862,0,4928
28751,0.9418,0.0000,0.000000,0.000117,0.9871,0,4936
28801,0.9611,0.0000,0.000000,0.000116,0.9852,0,4945
28851,0.9177,0.0000,0.000000,0.000116,0.9863,0,4953
28901,0.9347,0.0000,0.000000,0.000116,0.9866,0,4962
28951,0.8953,0.0000,0.000000,0.000115,0.9874,0,4970
29001,0.9567,0.0000,0.000000,0.000115,0.9863,0,4979
29051,0.9464,0.0000,0.000000,0.000114,0.9863,0,4987
29101,0.9642,0.0000,0.000000,0.000114,0.9860,0,4996
29151,0.9504,0.0000,0.000000,0.000113,0.9870,0,5005
29201,0.9719,0.0000,0.000000,0.000113,0.9869,0,5013
29251,0.9429,0.0000,0.000000,0.000112,0.9869,0,5022
29301,0.9203,0.0000,0.000000,0.000112,0.9866,0,5030
29351,0.9644,0.0000,0.000000,0.000111,0.9865,0,5039
29401,0.9540,0.0000,0.000000,0.000111,0.9865,0,5047
29451,0.8950,0.0000,0.000000,0.000110,0.9872,0,5056
29501,0.9815,0.0000,0.000000,0.000110,0.9867,0,5064
29551,0.9759,0.0000,0.000000,0.000110,0.9870,0,5073
29601,0.9025,0.0000,0.000000,0.000109,0.9871,0,5082
29651,0.9240,0.0000,0.000000,0.000109,0.9868,0,5090
29701,0.9964,0.0000,0.000000,0.000108,0.9859,0,5099
29751,0.9529,0.0000,0.000000,0.000108,0.9882,0,5107
29801,0.9542,0.0000,0.000000,0.000107,0.9871,0,5116
29851,0.9304,0.0000,0.000000,0.000107,0.9868,0,5124
29901,0.9483,0.0000,0.000000,0.000106,0.9864,0,5133
29951,0.9071,0.0000,0.000000,0.000106,0.9867,0,5142
30001,0.9399,0.0000,0.000000,0.000105,0.9858,0,5150
30051,0.9134,0.0000,0.000000,0.000105,0.9871,0,5159
30101,0.9140,0.0000,0.000000,0.000105,0.9865,0,5167
30151,0.9193,0.0000,0.000000,0.000104,0.9876,0,5176
30201,0.9524,0.0000,0.000000,0.000104,0.9877,0,5184
30251,0.9697,0.0000,0.000000,0.000103,0.9851,0,5193
30301,0.9007,0.0000,0.000000,0.000103,0.9873,0,5201
30351,0.9064,0.0000,0.000000,0.000102,0.9878,0,5210
30401,0.9277,0.0000,0.000000,0.000102,0.9871,0,5219
30451,0.9322,0.0000,0.000000,0.000101,0.9871,0,5227
30501,0.9315,0.0000,0.000000,0.000101,0.9860,0,5236
30551,0.9140,0.0000,0.000000,0.000100,0.9867,0,5244
30601,0.9212,0.0000,0.000000,0.000100,0.9866,0,5253
30651,0.9244,0.0000,0.000000,0.000100,0.9871,0,5261
30701,0.9514,0.0000,0.000000,0.000099,0.9879,0,5270
30751,0.9073,0.0000,0.000000,0.000099,0.9874,0,5278
30801,0.9316,0.0000,0.000000,0.000098,0.9868,0,5287
30851,0.9128,0.0000,0.000000,0.000098,0.9869,0,5296
30901,0.9483,0.0000,0.000000,0.000097,0.9871,0,5304
30951,0.9246,0.0000,0.000000,0.000097,0.9867,0,5313
31001,0.9205,0.0000,0.000000,0.000096,0.9863,0,5321
31051,0.9332,0.0000,0.000000,0.000096,0.9866,0,5330
31101,0.8976,0.0000,0.000000,0.000096,0.9876,0,5338
31151,0.8966,0.0000,0.000000,0.000095,0.9862,0,5347
31201,0.9104,0.0000,0.000000,0.000095,0.9860,0,5355
31251,0.9021,0.0000,0.000000,0.000094,0.9879,0,5364
31301,0.9206,0.0000,0.000000,0.000094,0.9861,0,5373
31351,0.8951,0.0000,0.000000,0.000093,0.9868,0,5381
31401,0.9174,0.0000,0.000000,0.000093,0.9881,0,5390
31451,0.9176,0.0000,0.000000,0.000092,0.9868,0,5398
31501,0.8952,0.0000,0.000000,0.000092,0.9868,0,5407
31551,0.8958,0.0000,0.000000,0.000092,0.9877,0,5415
31601,0.9116,0.0000,0.000000,0.000091,0.9861,0,5424
31651,0.9125,0.0000,0.000000,0.000091,0.9873,0,5433
31701,0.8921,0.0000,0.000000,0.000090,0.9878,0,5441
31751,0.8941,0.0000,0.000000,0.000090,0.9870,0,5450
31801,0.9089,0.0000,0.000000,0.000089,0.9867,0,5458
31851,0.9233,0.0000,0.000000,0.000089,0.9874,0,5467
31901,0.8822,0.0000,0.000000,0.000089,0.9867,0,5475
31951,0.9013,0.0000,0.000000,0.000088,0.9869,0,5484
32001,0.8796,0.0000,0.000000,0.000088,0.9861,0,5492
32051,0.9147,0.0000,0.000000,0.000087,0.9876,0,5501
32101,0.9222,0.0000,0.000000,0.000087,0.9877,0,5510
32151,0.8759,0.0000,0.000000,0.000086,0.9882,0,5518
32201,0.8756,0.0000,0.000000,0.000086,0.9850,0,5527
32251,0.9276,0.0000,0.000000,0.000086,0.9878,0,5535
32301,0.8894,0.0000,0.000000,0.000085,0.9871,0,5544
32351,0.8752,0.0000,0.000000,0.000085,0.9861,0,5552
32401,0.8833,0.0000,0.000000,0.000084,0.9858,0,5561
32451,0.9024,0.0000,0.000000,0.000084,0.9877,0,5569
32501,0.9221,0.0000,0.000000,0.000083,0.9861,0,5578
32551,0.8958,0.0000,0.000000,0.000083,0.9870,0,5587
32601,0.9090,0.0000,0.000000,0.000083,0.9863,0,5595
32651,0.8760,0.0000,0.000000,0.000082,0.9880,0,5604
32701,0.8944,0.0000,0.000000,0.000082,0.9862,0,5612
32751,0.8658,0.0000,0.000000,0.000081,0.9865,0,5621
32801,0.8719,0.0000,0.000000,0.000081,0.9879,0,5629
32851,0.8590,0.0000,0.000000,0.000080,0.9875,0,5638
32901,0.8966,0.0000,0.000000,0.000080,0.9880,0,5646
32951,0.8905,0.0000,0.000000,0.000080,0.9876,0,5655
33001,0.8641,0.0000,0.000000,0.000079,0.9869,0,5664
33051,0.9304,0.0000,0.000000,0.000079,0.9874,0,5672
33101,0.8810,0.0000,0.000000,0.000078,0.9873,0,5681
33151,0.9017,0.0000,0.000000,0.000078,0.9880,0,5689
33201,0.9272,0.0000,0.000000,0.000077,0.9873,0,5698
33251,0.9361,0.0000,0.000000,0.000077,0.9866,0,5706
33301,0.8678,0.0000,0.000000,0.000077,0.9865,0,5715
33351,0.8913,0.0000,0.000000,0.000076,0.9868,0,5724
33401,0.8743,0.0000,0.000000,0.000076,0.9876,0,5732
