step,lang_loss,tri_loss,sub_loss,lr,entropy,dead_bits,elapsed_s
33451,0.8629,0.0000,0.000000,0.000075,0.9873,0,5741
33501,0.8753,0.0000,0.000000,0.000075,0.9870,0,5749
33551,0.9220,0.0000,0.000000,0.000075,0.9867,0,5758
33601,0.8544,0.0000,0.000000,0.000074,0.9863,0,5766
33651,0.8772,0.0000,0.000000,0.000074,0.9877,0,5775
33701,0.9241,0.0000,0.000000,0.000073,0.9869,0,5783
33751,0.8858,0.0000,0.000000,0.000073,0.9868,0,5792
33801,0.8306,0.0000,0.000000,0.000073,0.9864,0,5801
33851,0.8642,0.0000,0.000000,0.000072,0.9862,0,5809
33901,0.8884,0.0000,0.000000,0.000072,0.9871,0,5818
33951,0.8639,0.0000,0.000000,0.000071,0.9872,0,5826
34001,0.8892,0.0000,0.000000,0.000071,0.9870,0,5835
34051,0.8860,0.0000,0.000000,0.000071,0.9875,0,5843
34101,0.9231,0.0000,0.000000,0.000070,0.9886,0,5852
34151,0.8647,0.0000,0.000000,0.000070,0.9878,0,5860
34201,0.8881,0.0000,0.000000,0.000069,0.9873,0,5869
34251,0.8730,0.0000,0.000000,0.000069,0.9871,0,5878
34301,0.8343,0.0000,0.000000,0.000069,0.9873,0,5886
34351,0.8420,0.0000,0.000000,0.000068,0.9860,0,5895
34401,0.9024,0.0000,0.000000,0.000068,0.9873,0,5903
34451,0.8700,0.0000,0.000000,0.000067,0.9872,0,5912
34501,0.9156,0.0000,0.000000,0.000067,0.9867,0,5920
34551,0.8666,0.0000,0.000000,0.000067,0.9875,0,5929
34601,0.8793,0.0000,0.000000,0.000066,0.9879,0,5937
34651,0.8432,0.0000,0.000000,0.000066,0.9876,0,5946
34701,0.8406,0.0000,0.000000,0.000065,0.9868,0,5955
34751,0.8671,0.0000,0.000000,0.000065,0.9878,0,5963
34801,0.8598,0.0000,0.000000,0.000065,0.9864,0,5972
34851,0.8651,0.0000,0.000000,0.000064,0.9865,0,5980
34901,0.9262,0.0000,0.000000,0.000064,0.9866,0,5989
34951,0.8873,0.0000,0.000000,0.000063,0.9871,0,5997
35001,0.8783,0.0000,0.000000,0.000063,0.9882,0,6006
35051,0.8513,0.0000,0.000000,0.000063,0.9861,0,6014
35101,0.8820,0.0000,0.000000,0.000062,0.9870,0,6023
35151,0.8153,0.0000,0.000000,0.000062,0.9866,0,6032
35201,0.8528,0.0000,0.000000,0.000061,0.9867,0,6040
35251,0.8675,0.0000,0.000000,0.000061,0.9883,0,6049
35301,0.8471,0.0000,0.000000,0.000061,0.9857,0,6057
35351,0.8414,0.0000,0.000000,0.000060,0.9869,0,6066
35401,0.8542,0.0000,0.000000,0.000060,0.9874,0,6074
35451,0.8524,0.0000,0.000000,0.000060,0.9880,0,6083
35501,0.8649,0.0000,0.000000,0.000059,0.9880,0,6091
35551,0.8420,0.0000,0.000000,0.000059,0.9878,0,6100
35601,0.8626,0.0000,0.000000,0.000058,0.9891,0,6109
35651,0.8337,0.0000,0.000000,0.000058,0.9882,0,6117
35701,0.8781,0.0000,0.000000,0.000058,0.9870,0,6126
35751,0.8308,0.0000,0.000000,0.000057,0.9878,0,6134
35801,0.8531,0.0000,0.000000,0.000057,0.9881,0,6143
35851,0.8936,0.0000,0.000000,0.000057,0.9869,0,6151
35901,0.8380,0.0000,0.000000,0.000056,0.9872,0,6160
35951,0.8189,0.0000,0.000000,0.000056,0.9876,0,6168
36001,0.8495,0.0000,0.000000,0.000055,0.9876,0,6177
36051,0.8967,0.0000,0.000000,0.000055,0.9869,0,6186
36101,0.8701,0.0000,0.000000,0.000055,0.9881,0,6194
36151,0.8727,0.0000,0.000000,0.000054,0.9876,0,6203
36201,0.8217,0.0000,0.000000,0.000054,0.9872,0,6211
36251,0.8458,0.0000,0.000000,0.000054,0.9879,0,6220
36301,0.8511,0.0000,0.000000,0.000053,0.9871,0,6228
36351,0.8342,0.0000,0.000000,0.000053,0.9882,0,6237
36401,0.8334,0.0000,0.000000,0.000052,0.9882,0,6246
36451,0.8707,0.0000,0.000000,0.000052,0.9881,0,6254
36501,0.8760,0.0000,0.000000,0.000052,0.9882,0,6263
36551,0.8354,0.0000,0.000000,0.000051,0.9877,0,6271
36601,0.8212,0.0000,0.000000,0.000051,0.9872,0,6280
36651,0.8710,0.0000,0.000000,0.000051,0.9881,0,6288
36701,0.8392,0.0000,0.000000,0.000050,0.9874,0,6297
36751,0.8108,0.0000,0.000000,0.000050,0.9886,0,6305
36801,0.8439,0.0000,0.000000,0.000050,0.9877,0,6314
36851,0.8431,0.0000,0.000000,0.000049,0.9872,0,6323
36901,0.8642,0.0000,0.000000,0.000049,0.9882,0,6331
36951,0.8474,0.0000,0.000000,0.000049,0.9880,0,6340
37001,0.8373,0.0000,0.000000,0.000048,0.9879,0,6348
37051,0.8145,0.0000,0.000000,0.000048,0.9877,0,6357
37101,0.8743,0.0000,0.000000,0.000048,0.9884,0,6365
37151,0.8303,0.0000,0.000000,0.000047,0.9883,0,6374
37201,0.8763,0.0000,0.000000,0.000047,0.9871,0,6382
37251,0.7915,0.0000,0.000000,0.000046,0.9883,0,6391
37301,0.8363,0.0000,0.000000,0.000046,0.9868,0,6400
37351,0.8405,0.0000,0.000000,0.000046,0.9866,0,6408
37401,0.8811,0.0000,0.000000,0.000045,0.9873,0,6417
37451,0.8482,0.0000,0.000000,0.000045,0.9870,0,6425
37501,0.8613,0.0000,0.000000,0.000045,0.9877,0,6434
37551,0.8539,0.0000,0.000000,0.000044,0.9866,0,6442
37601,0.8807,0.0000,0.000000,0.000044,0.9881,0,6451
37651,0.8591,0.0000,0.000000,0.000044,0.9871,0,6459
37701,0.8369,0.0000,0.000000,0.000043,0.9877,0,6468
37751,0.8207,0.0000,0.000000,0.000043,0.9874,0,6477
37801,0.8708,0.0000,0.000000,0.000043,0.9880,0,6485
37851,0.8661,0.0000,0.000000,0.000042,0.9872,0,6494
37901,0.8365,0.0000,0.000000,0.000042,0.9886,0,6502
37951,0.8501,0.0000,0.000000,0.000042,0.9881,0,6511
38001,0.8442,0.0000,0.000000,0.000041,0.9880,0,6519
38051,0.8170,0.0000,0.000000,0.000041,0.9871,0,6528
38101,0.8399,0.0000,0.000000,0.000041,0.9878,0,6537
38151,0.8157,0.0000,0.000000,0.000040,0.9887,0,6545
38201,0.8515,0.0000,0.000000,0.000040,0.9883,0,6554
38251,0.8462,0.0000,0.000000,0.000040,0.9877,0,6562
38301,0.8607,0.0000,0.000000,0.000039,0.9882,0,6571
38351,0.8645,0.0000,0.000000,0.000039,0.9869,0,6579
38401,0.8120,0.0000,0.000000,0.000039,0.9880,0,6588
38451,0.8739,0.0000,0.000000,0.000039,0.9886,0,6596
38501,0.8479,0.0000,0.000000,0.000038,0.9875,0,6605
38551,0.8713,0.0000,0.000000,0.000038,0.9872,0,6614
38601,0.8368,0.0000,0.000000,0.000038,0.9883,0,6622
38651,0.8269,0.0000,0.000000,0.000037,0.9887,0,6631
38701,0.7960,0.0000,0.000000,0.000037,0.9869,0,6639
38751,0.8499,0.0000,0.000000,0.000037,0.9881,0,6648
38801,0.7949,0.0000,0.000000,0.000036,0.9891,0,6656
38851,0.7922,0.0000,0.000000,0.000036,0.9885,0,6665
38901,0.8425,0.0000,0.000000,0.000036,0.9884,0,6673
38951,0.7934,0.0000,0.000000,0.000035,0.9885,0,6682
39001,0.8484,0.0000,0.000000,0.000035,0.9878,0,6691
39051,0.8162,0.0000,0.000000,0.000035,0.9880,0,6699
39101,0.8018,0.0000,0.000000,0.000034,0.9881,0,6708
39151,0.8156,0.0000,0.000000,0.000034,0.9873,0,6716
39201,0.8311,0.0000,0.000000,0.000034,0.9886,0,6725
39251,0.8413,0.0000,0.000000,0.000034,0.9871,0,6733
39301,0.7811,0.0000,0.000000,0.000033,0.9870,0,6742
39351,0.8225,0.0000,0.000000,0.000033,0.9882,0,6750
39401,0.8250,0.0000,0.000000,0.000033,0.9879,0,6759
39451,0.8148,0.0000,0.000000,0.000032,0.9877,0,6768
39501,0.8111,0.0000,0.000000,0.000032,0.9889,0,6776
39551,0.8386,0.0000,0.000000,0.000032,0.9881,0,6785
39601,0.8158,0.0000,0.000000,0.000032,0.9886,0,6793
39651,0.8185,0.0000,0.000000,0.000031,0.9879,0,6802
39701,0.8418,0.0000,0.000000,0.000031,0.9873,0,6810
39751,0.8239,0.0000,0.000000,0.000031,0.9876,0,6819
39801,0.8271,0.0000,0.000000,0.000030,0.9867,0,6828
39851,0.8527,0.0000,0.000000,0.000030,0.9888,0,6836
39901,0.8062,0.0000,0.000000,0.000030,0.9885,0,6845
39951,0.8660,0.0000,0.000000,0.000030,0.9883,0,6853
40001,0.8230,0.3573,0.074524,0.000030,0.9876,0,6863
40051,0.8088,0.2078,0.074402,0.000030,0.9977,0,6885
40101,0.7864,0.2060,0.058380,0.000030,0.9990,0,6907
40151,0.8327,0.2091,0.047302,0.000030,0.9992,0,6929
40201,0.8386,0.2089,0.037109,0.000030,0.9992,0,6951
40251,0.7715,0.1912,0.029938,0.000030,0.9989,0,6972
40301,0.7881,0.2019,0.024689,0.000030,0.9990,0,6994
40351,0.8443,0.1913,0.021439,0.000030,0.9993,0,7016
40401,0.8166,0.1883,0.014107,0.000030,0.9991,0,7037
40451,0.8371,0.1800,0.012932,0.000030,0.9992,0,7060
40501,0.8145,0.1784,0.009056,0.000030,0.9992,0,7081
40551,0.7969,0.1778,0.011650,0.000030,0.9994,0,7104
40601,0.8081,0.1790,0.007137,0.000030,0.9989,0,7125
40651,0.8069,0.1710,0.008797,0.000030,0.9990,0,7148
40701,0.8107,0.1703,0.006493,0.000030,0.9993,0,7170
40751,0.8110,0.1712,0.006813,0.000030,0.9991,0,7192
40801,0.8228,0.1668,0.005730,0.000030,0.9992,0,7214
40851,0.7846,0.1678,0.005302,0.000030,0.9991,0,7236
40901,0.8015,0.1720,0.006966,0.000030,0.9990,0,7259
40951,0.8337,0.1765,0.004890,0.000030,0.9993,0,7280
41001,0.8202,0.1641,0.005054,0.000030,0.9992,0,7302
41051,0.7727,0.1612,0.004311,0.000030,0.9991,0,7324
41101,0.8099,0.1694,0.003593,0.000030,0.9994,0,7346
41151,0.8132,0.1642,0.004902,0.000030,0.9993,0,7368
41201,0.8238,0.1571,0.003626,0.000030,0.9993,0,7390
41251,0.8524,0.1547,0.003290,0.000030,0.9994,0,7412
41301,0.7647,0.1634,0.003584,0.000030,0.9992,0,7433
41351,0.8431,0.1625,0.002726,0.000030,0.9993,0,7455
41401,0.7956,0.1574,0.002884,0.000030,0.9993,0,7477
41451,0.8085,0.1548,0.002335,0.000030,0.9994,0,7498
41501,0.7942,0.1664,0.002951,0.000030,0.9991,0,7520
41551,0.8029,0.1527,0.002729,0.000030,0.9991,0,7542
41601,0.8200,0.1513,0.002975,0.000030,0.9993,0,7564
41651,0.8168,0.1583,0.002491,0.000030,0.9993,0,7585
41701,0.8052,0.1654,0.002464,0.000030,0.9992,0,7607
41751,0.8296,0.1457,0.002676,0.000030,0.9991,0,7629
41801,0.7855,0.1547,0.002413,0.000030,0.9992,0,7651
41851,0.8085,0.1538,0.001290,0.000030,0.9991,0,7672
41901,0.8379,0.1511,0.001789,0.000030,0.9994,0,7694
41951,0.8050,0.1479,0.001666,0.000030,0.9994,0,7716
42001,0.8263,0.1542,0.001349,0.000030,0.9993,0,7737
42051,0.7982,0.1487,0.001715,0.000030,0.9992,0,7759
42101,0.8073,0.1457,0.001366,0.000030,0.9994,0,7781
42151,0.8096,0.1449,0.001614,0.000030,0.9993,0,7803
42201,0.8120,0.1472,0.001719,0.000030,0.9992,0,7824
42251,0.7869,0.1494,0.001389,0.000030,0.9994,0,7849
42301,0.7878,0.1535,0.001910,0.000030,0.9994,0,7871
42351,0.8278,0.1492,0.001406,0.000030,0.9993,0,7893
42401,0.7960,0.1485,0.001957,0.000030,0.9992,0,7914
42451,0.7899,0.1399,0.001353,0.000030,0.9993,0,7936
42501,0.7976,0.1477,0.001231,0.000030,0.9993,0,7958
42551,0.8312,0.1457,0.001350,0.000030,0.9994,0,7979
42601,0.7635,0.1473,0.001463,0.000030,0.9991,0,8002
42651,0.7934,0.1462,0.001908,0.000030,0.9994,0,8023
42701,0.8251,0.1435,0.001991,0.000030,0.9993,0,8045
42751,0.7925,0.1552,0.001240,0.000030,0.9992,0,8067
42801,0.8041,0.1469,0.001003,0.000030,0.9993,0,8088
42851,0.8521,0.1409,0.001633,0.000030,0.9993,0,8111
42901,0.8390,0.1516,0.001170,0.000030,0.9994,0,8133
42951,0.8264,0.1393,0.001033,0.000030,0.9993,0,8156
43001,0.7773,0.1442,0.000899,0.000030,0.9994,0,8177
43051,0.8400,0.1478,0.000970,0.000030,0.9994,0,8199
43101,0.7989,0.1405,0.000936,0.000030,0.9994,0,8220
43151,0.8162,0.1346,0.000731,0.000030,0.9992,0,8242
43201,0.8089,0.1463,0.001373,0.000030,0.9992,0,8264
43251,0.7776,0.1457,0.001215,0.000030,0.9992,0,8285
43301,0.8030,0.1394,0.000935,0.000030,0.9992,0,8308
43351,0.8034,0.1449,0.001305,0.000030,0.9993,0,8329
43401,0.8064,0.1417,0.000756,0.000030,0.9993,0,8351
43451,0.8201,0.1424,0.000876,0.000030,0.9993,0,8372
43501,0.8325,0.1419,0.000848,0.000030,0.9993,0,8394
43551,0.7921,0.1432,0.001124,0.000030,0.9993,0,8416
43601,0.8043,0.1339,0.001198,0.000030,0.9991,0,8438
43651,0.8007,0.1404,0.000712,0.000030,0.9995,0,8460
43701,0.8003,0.1380,0.001061,0.000030,0.9992,0,8482
43751,0.7857,0.1365,0.000988,0.000030,0.9992,0,8504
43801,0.7903,0.1404,0.000607,0.000030,0.9992,0,8526
43851,0.8290,0.1350,0.000807,0.000030,0.9993,0,8548
43901,0.7858,0.1390,0.001231,0.000030,0.9994,0,8570
43951,0.7752,0.1447,0.000839,0.000030,0.9991,0,8591
44001,0.7920,0.1416,0.001006,0.000030,0.9994,0,8613
44051,0.8043,0.1420,0.001012,0.000030,0.9993,0,8634
44101,0.8098,0.1355,0.001365,0.000030,0.9993,0,8657
44151,0.8044,0.1391,0.000614,0.000030,0.9993,0,8678
44201,0.7990,0.1379,0.000632,0.000030,0.9993,0,8700
44251,0.8100,0.1357,0.000859,0.000030,0.9993,0,8722
44301,0.8251,0.1376,0.000958,0.000030,0.9994,0,8745
44351,0.7816,0.1385,0.001039,0.000030,0.9992,0,8767
44401,0.7842,0.1382,0.000513,0.000030,0.9993,0,8788
44451,0.7869,0.1388,0.000759,0.000030,0.9992,0,8810
44501,0.8064,0.1345,0.001041,0.000030,0.9993,0,8831
44551,0.7927,0.1356,0.000671,0.000030,0.9993,0,8853
44601,0.8016,0.1348,0.000890,0.000030,0.9992,0,8875
44651,0.7806,0.1338,0.000625,0.000030,0.9995,0,8896
44701,0.8289,0.1345,0.000825,0.000030,0.9993,0,8918
44751,0.8020,0.1334,0.000701,0.000030,0.9992,0,8940
44801,0.7976,0.1371,0.000630,0.000030,0.9992,0,8963
44851,0.8160,0.1285,0.000731,0.000030,0.9993,0,8984
44901,0.7919,0.1306,0.000972,0.000030,0.9994,0,9006
44951,0.8018,0.1344,0.000654,0.000030,0.9991,0,9028
45001,0.8147,0.1391,0.000798,0.000030,0.9993,0,9050
45051,0.7682,0.1310,0.000726,0.000030,0.9993,0,9072
45101,0.7709,0.1361,0.001146,0.000030,0.9993,0,9094
45151,0.7806,0.1322,0.000587,0.000030,0.9994,0,9116
45201,0.8317,0.1260,0.000355,0.000030,0.9991,0,9137
45251,0.7954,0.1368,0.000573,0.000030,0.9991,0,9159
45301,0.7921,0.1343,0.000803,0.000030,0.9990,0,9181
45351,0.8182,0.1332,0.000741,0.000030,0.9993,0,9204
45401,0.7999,0.1350,0.000736,0.000030,0.9993,0,9226
45451,0.8165,0.1337,0.000729,0.000030,0.9991,0,9247
45501,0.8008,0.1341,0.000579,0.000030,0.9993,0,9268
45551,0.8183,0.1267,0.000887,0.000030,0.9992,0,9290
45601,0.7834,0.1293,0.000622,0.000030,0.9993,0,9312
45651,0.7867,0.1315,0.000540,0.000030,0.9993,0,9333
45701,0.7815,0.1373,0.000532,0.000030,0.9994,0,9355
45751,0.7787,0.1246,0.000566,0.000030,0.9993,0,9377
45801,0.7559,0.1374,0.000425,0.000030,0.9991,0,9399
45851,0.7603,0.1315,0.000219,0.000030,0.9992,0,9420
45901,0.8026,0.1351,0.000832,0.000030,0.9993,0,9441
45951,0.7857,0.1318,0.000639,0.000030,0.9994,0,9463
46001,0.8080,0.1308,0.000411,0.000030,0.9991,0,9485
46051,0.8155,0.1278,0.000661,0.000030,0.9993,0,9507
46101,0.8112,0.1352,0.000424,0.000030,0.9994,0,9528
46151,0.7808,0.1281,0.000516,0.000030,0.9993,0,9551
46201,0.8106,0.1339,0.000387,0.000030,0.9992,0,9573
46251,0.7979,0.1332,0.000592,0.000030,0.9992,0,9594
46301,0.7985,0.1315,0.000549,0.000030,0.9993,0,9616
46351,0.8085,0.1327,0.000597,0.000030,0.9993,0,9637
46401,0.8161,0.1325,0.000359,0.000030,0.9991,0,9659
46451,0.8415,0.1233,0.000512,0.000030,0.9993,0,9681
46501,0.7887,0.1289,0.000475,0.000030,0.9992,0,9702
46551,0.7697,0.1367,0.000878,0.000030,0.9992,0,9724
46601,0.7694,0.1384,0.000419,0.000030,0.9993,0,9745
46651,0.7808,0.1314,0.000625,0.000030,0.9994,0,9767
46701,0.7994,0.1281,0.000705,0.000030,0.9993,0,9789
46751,0.7980,0.1302,0.000353,0.000030,0.9992,0,9811
46801,0.7902,0.1290,0.000354,0.000030,0.9991,0,9832
46851,0.8037,0.1312,0.000463,0.000030,0.9994,0,9854
46901,0.8028,0.1377,0.000482,0.000030,0.9992,0,9876
46951,0.7750,0.1336,0.000526,0.000030,0.9993,0,9897
47001,0.8132,0.1202,0.000464,0.000030,0.9994,0,9919
47051,0.7766,0.1254,0.000451,0.000030,0.9994,0,9940
47101,0.8054,0.1270,0.000225,0.000030,0.9993,0,9962
47151,0.7921,0.1309,0.000419,0.000030,0.9994,0,9983
47201,0.8042,0.1275,0.000222,0.000030,0.9994,0,10004
47251,0.7933,0.1324,0.000614,0.000030,0.9993,0,10027
47301,0.7811,0.1253,0.000533,0.000030,0.9991,0,10048
47351,0.7828,0.1219,0.000384,0.000030,0.9993,0,10070
47401,0.8097,0.1294,0.000441,0.000030,0.9995,0,10091
47451,0.8101,0.1268,0.000409,0.000030,0.9994,0,10113
47501,0.8157,0.1291,0.000383,0.000030,0.9994,0,10134
47551,0.8099,0.1350,0.000370,0.000030,0.9992,0,10156
47601,0.7868,0.1246,0.000411,0.000030,0.9994,0,10178
47651,0.7889,0.1279,0.000330,0.000030,0.9994,0,10199
47701,0.7687,0.1317,0.000564,0.000030,0.9991,0,10221
47751,0.7856,0.1252,0.000353,0.000030,0.9992,0,10242
47801,0.8061,0.1194,0.000423,0.000030,0.9991,0,10265
47851,0.7882,0.1230,0.000527,0.000030,0.9993,0,10286
47901,0.7817,0.1270,0.000591,0.000030,0.9992,0,10308
47951,0.7915,0.1231,0.000220,0.000030,0.9992,0,10329
48001,0.8182,0.1230,0.000564,0.000030,0.9994,0,10351
48051,0.8338,0.1234,0.000404,0.000030,0.9993,0,10373
48101,0.7970,0.1267,0.000334,0.000030,0.9993,0,10394
48151,0.7838,0.1312,0.000435,0.000030,0.9993,0,10416
48201,0.7693,0.1275,0.000175,0.000030,0.9993,0,10438
48251,0.8099,0.1278,0.000504,0.000030,0.9993,0,10460
48301,0.7786,0.1253,0.000207,0.000030,0.9991,0,10482
48351,0.8259,0.1223,0.000428,0.000030,0.9991,0,10504
48401,0.7828,0.1249,0.000416,0.000030,0.9992,0,10525
48451,0.8044,0.1222,0.000300,0.000030,0.9992,0,10547
48501,0.8276,0.1175,0.000426,0.000030,0.9993,0,10569
48551,0.8368,0.1226,0.000278,0.000030,0.9993,0,10590
48601,0.8151,0.1267,0.000433,0.000030,0.9993,0,10612
48651,0.8312,0.1204,0.000369,0.000030,0.9993,0,10634
48701,0.8099,0.1252,0.000304,0.000030,0.9993,0,10655
48751,0.7724,0.1219,0.000242,0.000030,0.9993,0,10677
48801,0.8141,0.1188,0.000290,0.000030,0.9992,0,10699
48851,0.7802,0.1296,0.000287,0.000030,0.9991,0,10720
48901,0.7905,0.1251,0.000555,0.000030,0.9993,0,10742
48951,0.7983,0.1276,0.000405,0.000030,0.9992,0,10764
49001,0.7430,0.1277,0.000527,0.000030,0.9991,0,10786
49051,0.7636,0.1305,0.000117,0.000030,0.9992,0,10807
49101,0.8005,0.1233,0.000195,0.000030,0.9993,0,10829
49151,0.7802,0.1211,0.000208,0.000030,0.9991,0,10850
49201,0.7989,0.1201,0.000346,0.000030,0.9993,0,10873
49251,0.8251,0.1138,0.000462,0.000030,0.9993,0,10894
49301,0.8220,0.1270,0.000344,0.000030,0.9994,0,10917
49351,0.7797,0.1253,0.000301,0.000030,0.9991,0,10938
49401,0.7914,0.1293,0.000311,0.000030,0.9993,0,10960
49451,0.7773,0.1265,0.000310,0.000030,0.9993,0,10982
49501,0.7624,0.1244,0.000317,0.000030,0.9992,0,11004
49551,0.7869,0.1211,0.000371,0.000030,0.9991,0,11025
49601,0.8259,0.1212,0.000131,0.000030,0.9992,0,11047
49651,0.7660,0.1201,0.000157,0.000030,0.9991,0,11069
49701,0.7702,0.1225,0.000192,0.000030,0.9993,0,11091
49751,0.7679,0.1243,0.000195,0.000030,0.9993,0,11113
49801,0.7602,0.1242,0.000352,0.000030,0.9990,0,11135
49851,0.8034,0.1217,0.000224,0.000030,0.9992,0,11157
49901,0.8060,0.1248,0.000484,0.000030,0.9992,0,11179
49951,0.7904,0.1264,0.000275,0.000030,0.9993,0,11201
50000,0.7667,0.1284,0.000000,0.000030,0.9993,0,11221
