step,lang_loss,tri_loss,lr,entropy,dead_bits,elapsed_s
16901,1.2190,0.0000,0.000226,0.9786,0,2897
16951,1.2106,0.0000,0.000225,0.9794,0,2906
17001,1.2230,0.0000,0.000225,0.9796,0,2914
17051,1.1739,0.0000,0.000225,0.9791,0,2923
17101,1.1816,0.0000,0.000224,0.9779,0,2931
17151,1.1773,0.0000,0.000224,0.9778,0,2940
17201,1.1568,0.0000,0.000223,0.9781,0,2949
17251,1.1846,0.0000,0.000223,0.9794,0,2957
17301,1.1593,0.0000,0.000223,0.9813,0,2966
17351,1.1300,0.0000,0.000222,0.9838,0,2974
17401,1.1558,0.0000,0.000222,0.9789,0,2983
17451,1.1792,0.0000,0.000221,0.9799,0,2991
17501,1.2404,0.0000,0.000221,0.9799,0,3000
17551,1.1724,0.0000,0.000220,0.9812,0,3009
17601,1.1872,0.0000,0.000220,0.9797,0,3017
17651,1.2144,0.0000,0.000220,0.9799,0,3026
17701,1.1495,0.0000,0.000219,0.9801,0,3034
17751,1.1678,0.0000,0.000219,0.9797,0,3043
17801,1.1949,0.0000,0.000218,0.9824,0,3051
17851,1.1957,0.0000,0.000218,0.9801,0,3060
17901,1.1694,0.0000,0.000217,0.9806,0,3069
17951,1.1476,0.0000,0.000217,0.9807,0,3077
18001,1.1644,0.0000,0.000217,0.9784,0,3086
18051,1.2144,0.0000,0.000216,0.9817,0,3094
18101,1.2594,0.0000,0.000216,0.9818,0,3103
18151,1.1355,0.0000,0.000215,0.9815,0,3111
18201,1.1804,0.0000,0.000215,0.9809,0,3120
18251,1.1155,0.0000,0.000214,0.9798,0,3129
18301,1.1925,0.0000,0.000214,0.9809,0,3137
18351,1.2510,0.0000,0.000214,0.9806,0,3146
18401,1.1997,0.0000,0.000213,0.9800,0,3154
18451,1.1792,0.0000,0.000213,0.9806,0,3163
18501,1.1225,0.0000,0.000212,0.9802,0,3171
18551,1.1214,0.0000,0.000212,0.9802,0,3180
18601,1.1373,0.0000,0.000211,0.9801,0,3189
18651,1.1407,0.0000,0.000211,0.9808,0,3197
18701,1.1322,0.0000,0.000211,0.9812,0,3206
18751,1.1208,0.0000,0.000210,0.9801,0,3214
18801,1.1947,0.0000,0.000210,0.9805,0,3223
18851,1.1859,0.0000,0.000209,0.9816,0,3231
18901,1.1069,0.0000,0.000209,0.9799,0,3240
18951,1.2183,0.0000,0.000208,0.9795,0,3249
19001,1.1694,0.0000,0.000208,0.9797,0,3257
19051,1.1316,0.0000,0.000208,0.9794,0,3266
19101,1.1572,0.0000,0.000207,0.9792,0,3274
19151,1.1335,0.0000,0.000207,0.9827,0,3283
19201,1.1671,0.0000,0.000206,0.9798,0,3291
19251,1.1647,0.0000,0.000206,0.9787,0,3300
19301,1.1044,0.0000,0.000205,0.9808,0,3309
19351,1.1297,0.0000,0.000205,0.9820,0,3317
19401,1.1924,0.0000,0.000204,0.9800,0,3326
19451,1.1556,0.0000,0.000204,0.9798,0,3334
19501,1.1515,0.0000,0.000204,0.9827,0,3343
19551,1.1328,0.0000,0.000203,0.9822,0,3351
19601,1.1256,0.0000,0.000203,0.9835,0,3360
19651,1.1781,0.0000,0.000202,0.9811,0,3369
19701,1.1550,0.0000,0.000202,0.9804,0,3377
19751,1.1576,0.0000,0.000201,0.9818,0,3386
19801,1.1462,0.0000,0.000201,0.9818,0,3394
19851,1.1756,0.0000,0.000200,0.9819,0,3403
19901,1.1688,0.0000,0.000200,0.9819,0,3411
19951,1.1241,0.0000,0.000200,0.9813,0,3420
20001,1.1420,0.0000,0.000199,0.9830,0,3429
20051,1.1119,0.0000,0.000199,0.9815,0,3437
20101,1.0867,0.0000,0.000198,0.9834,0,3446
20151,1.1689,0.0000,0.000198,0.9813,0,3454
20201,1.1156,0.0000,0.000197,0.9805,0,3463
20251,1.1281,0.0000,0.000197,0.9786,0,3471
20301,1.1045,0.0000,0.000196,0.9814,0,3480
20351,1.1359,0.0000,0.000196,0.9822,0,3489
20401,1.1576,0.0000,0.000195,0.9809,0,3497
20451,1.1223,0.0000,0.000195,0.9807,0,3506
20501,1.1655,0.0000,0.000195,0.9800,0,3514
20551,1.1384,0.0000,0.000194,0.9824,0,3523
20601,1.1288,0.0000,0.000194,0.9815,0,3531
20651,1.1212,0.0000,0.000193,0.9798,0,3540
20701,1.1427,0.0000,0.000193,0.9813,0,3549
20751,1.1224,0.0000,0.000192,0.9801,0,3557
20801,1.1064,0.0000,0.000192,0.9821,0,3566
20851,1.0844,0.0000,0.000191,0.9822,0,3574
20901,1.1153,0.0000,0.000191,0.9825,0,3583
20951,1.1520,0.0000,0.000190,0.9809,0,3591
21001,1.0568,0.0000,0.000190,0.9824,0,3600
21051,1.1058,0.0000,0.000190,0.9799,0,3609
21101,1.0772,0.0000,0.000189,0.9821,0,3617
21151,1.1272,0.0000,0.000189,0.9809,0,3626
21201,1.1574,0.0000,0.000188,0.9795,0,3634
21251,1.0992,0.0000,0.000188,0.9811,0,3643
21301,1.0993,0.0000,0.000187,0.9806,0,3651
21351,1.0908,0.0000,0.000187,0.9831,0,3660
21401,1.0922,0.0000,0.000186,0.9815,0,3669
21451,1.0891,0.0000,0.000186,0.9819,0,3677
21501,1.1189,0.0000,0.000185,0.9821,0,3686
21551,1.0824,0.0000,0.000185,0.9810,0,3694
21601,1.0735,0.0000,0.000184,0.9818,0,3703
21651,1.0736,0.0000,0.000184,0.9830,0,3711
21701,1.0840,0.0000,0.000184,0.9806,0,3720
21751,1.0647,0.0000,0.000183,0.9830,0,3729
21801,1.0930,0.0000,0.000183,0.9813,0,3737
21851,1.1039,0.0000,0.000182,0.9821,0,3746
21901,1.0827,0.0000,0.000182,0.9833,0,3754
21951,1.1153,0.0000,0.000181,0.9806,0,3763
22001,1.0955,0.0000,0.000181,0.9809,0,3771
22051,1.0545,0.0000,0.000180,0.9828,0,3780
22101,1.0714,0.0000,0.000180,0.9820,0,3789
22151,1.0454,0.0000,0.000179,0.9820,0,3797
22201,1.0557,0.0000,0.000179,0.9837,0,3806
22251,1.1149,0.0000,0.000178,0.9809,0,3814
22301,1.0798,0.0000,0.000178,0.9800,0,3823
22351,1.1132,0.0000,0.000177,0.9812,0,3831
22401,1.0133,0.0000,0.000177,0.9822,0,3840
22451,1.0708,0.0000,0.000177,0.9834,0,3849
22501,1.1174,0.0000,0.000176,0.9805,0,3857
22551,1.0546,0.0000,0.000176,0.9822,0,3866
22601,1.1289,0.0000,0.000175,0.9814,0,3874
22651,1.1113,0.0000,0.000175,0.9796,0,3883
22701,1.1214,0.0000,0.000174,0.9809,0,3891
22751,1.0795,0.0000,0.000174,0.9820,0,3900
22801,1.0789,0.0000,0.000173,0.9799,0,3909
22851,1.0847,0.0000,0.000173,0.9805,0,3917
22901,1.0314,0.0000,0.000172,0.9824,0,3926
22951,1.0609,0.0000,0.000172,0.9841,0,3934
23001,1.0648,0.0000,0.000171,0.9818,0,3943
23051,1.0345,0.0000,0.000171,0.9824,0,3951
23101,1.0645,0.0000,0.000170,0.9825,0,3960
23151,1.0869,0.0000,0.000170,0.9817,0,3968
23201,1.0213,0.0000,0.000169,0.9820,0,3977
23251,1.0603,0.0000,0.000169,0.9820,0,3986
23301,1.0976,0.0000,0.000169,0.9810,0,3994
23351,1.1194,0.0000,0.000168,0.9831,0,4003
23401,1.0613,0.0000,0.000168,0.9824,0,4011
23451,1.0523,0.0000,0.000167,0.9824,0,4020
23501,1.0655,0.0000,0.000167,0.9833,0,4028
23551,1.0288,0.0000,0.000166,0.9824,0,4037
23601,1.0647,0.0000,0.000166,0.9818,0,4046
23651,1.0747,0.0000,0.000165,0.9828,0,4054
23701,1.0275,0.0000,0.000165,0.9830,0,4063
23751,1.0004,0.0000,0.000164,0.9826,0,4071
23801,1.0420,0.0000,0.000164,0.9815,0,4080
23851,1.0287,0.0000,0.000163,0.9815,0,4088
23901,1.0654,0.0000,0.000163,0.9817,0,4097
23951,1.0758,0.0000,0.000162,0.9835,0,4106
24001,1.0609,0.0000,0.000162,0.9813,0,4114
24051,1.0009,0.0000,0.000161,0.9813,0,4123
24101,1.0068,0.0000,0.000161,0.9817,0,4131
24151,1.0514,0.0000,0.000160,0.9816,0,4140
24201,1.0313,0.0000,0.000160,0.9820,0,4148
24251,0.9893,0.0000,0.000160,0.9825,0,4157
24301,1.0510,0.0000,0.000159,0.9824,0,4166
24351,1.0196,0.0000,0.000159,0.9825,0,4174
24401,1.0172,0.0000,0.000158,0.9832,0,4183
24451,0.9652,0.0000,0.000158,0.9832,0,4191
24501,1.0793,0.0000,0.000157,0.9822,0,4200
24551,1.0616,0.0000,0.000157,0.9814,0,4208
24601,1.0359,0.0000,0.000156,0.9829,0,4217
24651,1.0862,0.0000,0.000156,0.9838,0,4226
24701,1.0489,0.0000,0.000155,0.9833,0,4234
24751,1.0257,0.0000,0.000155,0.9811,0,4243
24801,1.0023,0.0000,0.000154,0.9803,0,4251
24851,1.0756,0.0000,0.000154,0.9812,0,4260
24901,0.9962,0.0000,0.000153,0.9827,0,4268
24951,1.0714,0.0000,0.000153,0.9815,0,4277
25001,0.9808,0.0000,0.000152,0.9842,0,4286
25051,1.0519,0.0000,0.000152,0.9830,0,4294
25101,1.0499,0.0000,0.000151,0.9834,0,4303
25151,0.9923,0.0000,0.000151,0.9829,0,4311
25201,1.0062,0.0000,0.000150,0.9813,0,4320
25251,1.0163,0.0000,0.000150,0.9838,0,4328
25301,1.0237,0.0000,0.000150,0.9814,0,4337
25351,1.0265,0.0000,0.000149,0.9821,0,4346
25401,1.0065,0.0000,0.000149,0.9828,0,4354
25451,1.0253,0.0000,0.000148,0.9820,0,4363
25501,1.0136,0.0000,0.000148,0.9819,0,4371
25551,1.0075,0.0000,0.000147,0.9832,0,4380
25601,1.0395,0.0000,0.000147,0.9814,0,4388
25651,1.0247,0.0000,0.000146,0.9838,0,4397
25701,0.9881,0.0000,0.000146,0.9828,0,4406
25751,1.0305,0.0000,0.000145,0.9829,0,4414
25801,1.0225,0.0000,0.000145,0.9834,0,4423
25851,0.9817,0.0000,0.000144,0.9833,0,4431
25901,1.0628,0.0000,0.000144,0.9827,0,4440
25951,1.0247,0.0000,0.000143,0.9820,0,4448
26001,0.9880,0.0000,0.000143,0.9847,0,4457
26051,1.0446,0.0000,0.000142,0.9830,0,4466
26101,0.9660,0.0000,0.000142,0.9822,0,4474
26151,0.9791,0.0000,0.000141,0.9814,0,4483
26201,0.9681,0.0000,0.000141,0.9824,0,4491
26251,0.9678,0.0000,0.000140,0.9833,0,4500
26301,1.0261,0.0000,0.000140,0.9826,0,4508
26351,1.0417,0.0000,0.000140,0.9799,0,4517
26401,1.0454,0.0000,0.000139,0.9825,0,4526
26451,1.0588,0.0000,0.000139,0.9851,0,4534
26501,0.9999,0.0000,0.000138,0.9815,0,4543
26551,0.9776,0.0000,0.000138,0.9827,0,4551
26601,0.9569,0.0000,0.000137,0.9814,0,4560
26651,0.9730,0.0000,0.000137,0.9829,0,4568
26701,0.9841,0.0000,0.000136,0.9832,0,4577
26751,0.9493,0.0000,0.000136,0.9832,0,4586
26801,0.9418,0.0000,0.000135,0.9824,0,4594
26851,0.9698,0.0000,0.000135,0.9812,0,4603
26901,1.0015,0.0000,0.000134,0.9831,0,4611
26951,0.9662,0.0000,0.000134,0.9827,0,4620
27001,0.9990,0.0000,0.000133,0.9817,0,4628
27051,1.0330,0.0000,0.000133,0.9830,0,4637
27101,0.9939,0.0000,0.000132,0.9829,0,4646
27151,0.9373,0.0000,0.000132,0.9842,0,4654
27201,1.0033,0.0000,0.000131,0.9850,0,4663
27251,0.9829,0.0000,0.000131,0.9837,0,4671
27301,0.9712,0.0000,0.000131,0.9846,0,4680
27351,0.9854,0.0000,0.000130,0.9845,0,4688
27401,0.9577,0.0000,0.000130,0.9837,0,4697
27451,0.9688,0.0000,0.000129,0.9831,0,4706
27501,0.9230,0.0000,0.000129,0.9832,0,4714
27551,0.9830,0.0000,0.000128,0.9841,0,4723
27601,0.9534,0.0000,0.000128,0.9854,0,4731
27651,0.9962,0.0000,0.000127,0.9820,0,4740
27701,1.0042,0.0000,0.000127,0.9833,0,4748
27751,0.9769,0.0000,0.000126,0.9831,0,4757
27801,0.9743,0.0000,0.000126,0.9832,0,4766
27851,0.9505,0.0000,0.000125,0.9844,0,4774
27901,0.9659,0.0000,0.000125,0.9844,0,4783
27951,0.9835,0.0000,0.000124,0.9823,0,4791
28001,0.9945,0.0000,0.000124,0.9827,0,4800
28051,0.9722,0.0000,0.000123,0.9834,0,4808
28101,0.9221,0.0000,0.000123,0.9862,0,4817
28151,0.9267,0.0000,0.000123,0.9844,0,4826
28201,0.9538,0.0000,0.000122,0.9841,0,4834
28251,1.0282,0.0000,0.000122,0.9824,0,4843
28301,0.9568,0.0000,0.000121,0.9839,0,4851
28351,0.9285,0.0000,0.000121,0.9838,0,4860
28401,0.9973,0.0000,0.000120,0.9830,0,4868
28451,0.9437,0.0000,0.000120,0.9841,0,4877
28501,0.9478,0.0000,0.000119,0.9835,0,4886
28551,0.9542,0.0000,0.000119,0.9826,0,4894
28601,0.9532,0.0000,0.000118,0.9828,0,4903
28651,0.9332,0.0000,0.000118,0.9841,0,4911
28701,0.9402,0.0000,0.000117,0.9837,0,4920
28751,0.9717,0.0000,0.000117,0.9833,0,4928
28801,0.9712,0.0000,0.000116,0.9839,0,4937
28851,0.9324,0.0000,0.000116,0.9834,0,4946
28901,0.9717,0.0000,0.000116,0.9828,0,4954
28951,0.9837,0.0000,0.000115,0.9841,0,4963
29001,0.9569,0.0000,0.000115,0.9851,0,4971
29051,0.9386,0.0000,0.000114,0.9836,0,4980
29101,0.9674,0.0000,0.000114,0.9860,0,4988
29151,1.0032,0.0000,0.000113,0.9842,0,4997
29201,0.9780,0.0000,0.000113,0.9842,0,5005
29251,0.9914,0.0000,0.000112,0.9835,0,5014
29301,0.9435,0.0000,0.000112,0.9848,0,5023
29351,0.9402,0.0000,0.000111,0.9842,0,5031
29401,0.9266,0.0000,0.000111,0.9844,0,5040
29451,0.9733,0.0000,0.000110,0.9835,0,5048
29501,0.8881,0.0000,0.000110,0.9848,0,5057
29551,0.9450,0.0000,0.000110,0.9840,0,5065
29601,0.9477,0.0000,0.000109,0.9841,0,5074
29651,0.9772,0.0000,0.000109,0.9829,0,5083
29701,0.9529,0.0000,0.000108,0.9844,0,5091
29751,0.9592,0.0000,0.000108,0.9843,0,5100
29801,0.9446,0.0000,0.000107,0.9835,0,5108
29851,0.9710,0.0000,0.000107,0.9837,0,5117
29901,0.9457,0.0000,0.000106,0.9853,0,5125
29951,0.9630,0.0000,0.000106,0.9845,0,5134
30001,0.9357,0.0000,0.000105,0.9836,0,5143
30051,0.9260,0.0000,0.000105,0.9844,0,5151
30101,0.9346,0.0000,0.000105,0.9843,0,5160
30151,0.9835,0.0000,0.000104,0.9827,0,5168
30201,0.9427,0.0000,0.000104,0.9831,0,5177
30251,0.9304,0.0000,0.000103,0.9834,0,5185
30301,0.9736,0.0000,0.000103,0.9833,0,5194
30351,0.9230,0.0000,0.000102,0.9853,0,5203
30401,0.9231,0.0000,0.000102,0.9852,0,5211
30451,0.9274,0.0000,0.000101,0.9843,0,5220
30501,0.9671,0.0000,0.000101,0.9828,0,5228
30551,0.9126,0.0000,0.000100,0.9837,0,5237
30601,0.9043,0.0000,0.000100,0.9855,0,5245
30651,0.9299,0.0000,0.000100,0.9836,0,5254
30701,0.9107,0.0000,0.000099,0.9850,0,5263
30751,0.9423,0.0000,0.000099,0.9848,0,5271
30801,0.9165,0.0000,0.000098,0.9839,0,5280
30851,0.8879,0.0000,0.000098,0.9848,0,5288
30901,0.9361,0.0000,0.000097,0.9850,0,5297
30951,0.9093,0.0000,0.000097,0.9845,0,5305
31001,0.8898,0.0000,0.000096,0.9838,0,5314
31051,0.9371,0.0000,0.000096,0.9842,0,5323
31101,0.8680,0.0000,0.000096,0.9839,0,5331
31151,0.9159,0.0000,0.000095,0.9833,0,5340
31201,0.9610,0.0000,0.000095,0.9852,0,5348
31251,0.9340,0.0000,0.000094,0.9834,0,5357
31301,0.9390,0.0000,0.000094,0.9832,0,5365
31351,0.9085,0.0000,0.000093,0.9843,0,5374
31401,0.8743,0.0000,0.000093,0.9852,0,5383
31451,0.9344,0.0000,0.000092,0.9839,0,5391
31501,0.9159,0.0000,0.000092,0.9845,0,5400
31551,0.8804,0.0000,0.000092,0.9852,0,5408
31601,0.8885,0.0000,0.000091,0.9847,0,5417
31651,0.9043,0.0000,0.000091,0.9845,0,5425
31701,0.9263,0.0000,0.000090,0.9837,0,5434
31751,0.9455,0.0000,0.000090,0.9850,0,5443
31801,0.9394,0.0000,0.000089,0.9848,0,5451
31851,0.8712,0.0000,0.000089,0.9851,0,5460
31901,0.9100,0.0000,0.000089,0.9833,0,5468
31951,0.8698,0.0000,0.000088,0.9849,0,5477
32001,0.8913,0.0000,0.000088,0.9852,0,5485
32051,0.9596,0.0000,0.000087,0.9826,0,5494
32101,0.9485,0.0000,0.000087,0.9854,0,5503
32151,0.9397,0.0000,0.000086,0.9829,0,5511
32201,0.9137,0.0000,0.000086,0.9853,0,5520
32251,0.8873,0.0000,0.000086,0.9853,0,5528
32301,0.9252,0.0000,0.000085,0.9855,0,5537
32351,0.9306,0.0000,0.000085,0.9858,0,5545
32401,0.8632,0.0000,0.000084,0.9849,0,5554
32451,0.9136,0.0000,0.000084,0.9856,0,5563
32501,0.9148,0.0000,0.000083,0.9849,0,5571
32551,0.8908,0.0000,0.000083,0.9842,0,5580
32601,0.9547,0.0000,0.000083,0.9853,0,5588
32651,0.9280,0.0000,0.000082,0.9844,0,5597
32701,0.8821,0.0000,0.000082,0.9832,0,5605
32751,0.8945,0.0000,0.000081,0.9853,0,5614
32801,0.8652,0.0000,0.000081,0.9856,0,5623
32851,0.9105,0.0000,0.000080,0.9855,0,5631
32901,0.8790,0.0000,0.000080,0.9858,0,5640
32951,0.8827,0.0000,0.000080,0.9846,0,5648
33001,0.8894,0.0000,0.000079,0.9844,0,5657
33051,0.8686,0.0000,0.000079,0.9859,0,5665
33101,0.8840,0.0000,0.000078,0.9861,0,5674
33151,0.8965,0.0000,0.000078,0.9850,0,5683
33201,0.8833,0.0000,0.000077,0.9846,0,5691
33251,0.8724,0.0000,0.000077,0.9854,0,5700
33301,0.8492,0.0000,0.000077,0.9862,0,5708
33351,0.8965,0.0000,0.000076,0.9845,0,5717
33401,0.8837,0.0000,0.000076,0.9845,0,5725
